<?php
/*********** Mensajes de Selección de los combos *************/
//Formato: SLC_XXXXX
define("SLC_OPCION"				, "Select an option");
/*********** Mensajes de Confirmación *************/
//Formato: CONF_
define("CONF_SESSION"				, "Your session has expired. The data has not been saved.");
/*********** Mensajes *************/
//Formato: MSG_
define("MSG_POR_FAVOR_ESPERE_CARGANDO"			, "Please wait.<br />Loading ...");
define("MSG_SE_HA_ENVIADO_UN_EMAIL_A_SU_CUENTA_DE_CORREO"   , "A message has been sent to your email address.");
define("MSG_SE_HA_ENVIADO_LA_NUEVA_CONTRASENA_A_SU_CORREO"  , "A new password has been sent to your email address.");
define("MSG_SU_NUEVA_CONTRASENA_ES"  , "Your new password is:");
define("MSG_UD_HA_SOLICITADO_LA_RESTAURACIÓN_DE_SU_CONTRASENA"  , "You have requested your password to be restored.");
define("MSG_SI_ESTA_DE_ACUERDO_PULSE_EL_SIGUIENTE_ENLACE"  , "If you agree, follow the link below");
define("MSG_BIENVENIDA", "Welcome to the Management platform.");
define("MSG_BIENVENIDA_COMENZAR", "To begin select an option from the menu on the left.");
define("MSG_AVISO_LEGAL_P1"					, "In compliance with Organic Law 15/1999, of December 13, 1999, in respect of the Protection of Personal Data, we inform you that your personal data will be incorporated into our data base, (Psicólogos Empresariales, S.A., Paseo Pintor Rosales, 44 1º Dcha, 28008 - Madrid), for the purposes of preparing a psychological evaluation.");
define("MSG_AVISO_LEGAL_P2"					, "To exercise your rights of access, rectification, elimination and opposition please contact Psicólogos Empresariales, S.A. in writing, as nominated Data Security Officer, at Paseo Pintor Rosales, 44 1 º Dcha, 28008 - Madrid.");
define("MSG_AVISO_LEGAL_P3"					, "Your evaluation was requested by a client of Psicólogos Empresariales  as part of an assessment process in which you are voluntarily participating, we inform you that the results will be shared solely with this client as part of the evaluation or recruitment process.");
define("MSG_ESTAS_SEGURO_DE_FINALIZAR_LA_PRUEBA"	, "Are you sure you want to end the test?");
define("MSG_ESTAS_SEGURO_DE_COMENZAR_LA_PRUEBA_AUDIO"	, "Are you ready to start the test?\\nOnce you have started you CANNOT listen the audio again.");
define("MSG_DATOS_DE_ACCESO_ENVIADOS_ALTAS_CIEGAS"	, "We have sent you an e-mail with the information to log in.<br/>Please, check your inbox and the spam folder.");
define("MSG_YA_REGISTRADO_ALTAS_CIEGAS_CONTINUAR"	, "You have been registered on the system, if you want to continue where you left off, please click on the following <a href=\"remember.php?fLang=%s&s=%s\">link</a> and you will receive an e-mail with the log-in information.");

/*********** Mensajes de Error en los campos del formulario *************/
//Formato: ERR_FORM_XXXXX
define("ERR"								, "General Error. Try again later.");
define("ERR_NO_AUTORIZADO"					, "Unauthorised. Contact your administrator.");
define("ERR_ADMINISTRADOR"					, "We are sorry. Please contact your administrator.");
define("ERR_FORM"							, "We found the following errors in the form");
define("ERR_FORM_CORRIJA"					, "Correct or complete the specified data");
define("ERR_FORM_LOGIN"						, "Login or password incorrect");
define("ERR_FORM_ERROR"						, "Unable to execute the selected action");
define("ERR_FORM_IMG"						, "The file type is not an image");
define("ERR_FORM_SIZE"						, "The maximum size allowed is ");
define("ERR_FORM_PASS_CONF"					, "Password and Conf. Password are not the same");
define("ERR_FORM_USR_EXISTE"				, "There is already a User with the Login %s");
define("ERR_FORM_NIVEL_SUPERIOR"			, "You can not post a lower level\\nif the higher level is not posted - %s -.");
define("ERR_FORM_NIVEL_INFERIOR"			, "Unable to unpublish this menu because you have dependents in production.");
define("ERR_FORM_NO_COPIA_DESARROLLO"		, "FALTA CONTEXTO There was a copy of this content development,\\nas has been done with the production.");
define("ERR_FORM_MENU_ACCESO_PERFIL"		, "Select the menus for the profile.");
define("ERR_FORM_BORRAR_FICHERO"			, "There was an error when trying to delete the file");
define("ERR_FORM_FORMATO_FICHERO"			, "The file format entered is not valid");
define("ERR_FORM_UPLOAD_FICHERO"			, "There was an error trying to upload the file\\ntry again later");
define("ERR_FORM_ESISTE_FICHERO"			, "The file you try to upload to the server already exists");
define("ERR_FORM_EJECUTAR_OPCION"			, "Unable to execute the selected option");
define("ERR_FORM_CAT_CONT_ASIGNADOS"		, "This category is assigned content");
define("ERR_FORM_CAT_FICHEROS_ASIGNADOS"	, "This category has allocated files");
define("ERR_FORM_MENOR_HOY"					, "There may be less than today");
define("ERR_FORM_NO_MAYOR_QUE"				, "It can not be greater than or equal to");
define("ERR_FORM_NO_IGUAL_FICHERO"			, "The file does not match try to modify the existing");
define("ERR_FORM_CARACTERES_LOGIN"			, "Invalid characters entered.");
define("ERR_FORM_DOWNLOAD_FICHERO"			, "It was impossible to download file.");
define("ERR_FORM_TODOS_CAMPOS_REQUERIDOS"					, "Todos los Campos son requeridos.");
define("ERR_PROCESO_DESHABILITADO_ALTAS_CIEGAS"					, "The assessment you are trying to take part in is disabled. Please, contact the person who sent you the link.");
//Literales en los campos de formulario.
//Formato: STR_XXXXX
define("STR_CAMPO_REQUERIDO"                    , "Required field");
define("STR_ERROR_LONGITUD"                     , "Length Error");
define("STR_ERROR_CARACTERES"                   , "Character Error");
define("STR_EMAIL_INCORRECTO"                   , "Email incorrect");
define("STR_BANCO_CAMPO_REQUERIDO"              , "Bank: Required field");
define("STR_OFICINA_CAMPO_REQUERIDO"            , "Office: Required field");
define("STR_DC_CAMPO_REQUERIDO"                 , "Check digit: Required field");
define("STR_CUENTA_CAMPO_REQUERIDO"             , "Account number: Required field");
define("STR_DATOS_BANCARIOS_INCORRECTOS"        , "Incorrect bank details");
define("STR_FORMATO_ERRONEO"                    , "Incorrect Format");
define("STR_NIF_INCORRECTO"                     , "Incorrect NIF");
define("STR_CIF_INCORRECTO"                     , "Incorrect CIF");
define("STR_CONECTANDO_DESDE"                   , "Connecting from");
define("STR_LOGIN"								, "Login");
define("STR_PASSWORD"							, "Password");
define("STR_RECUERDAME_LA_CLAVE"				, "Remember password");
define("STR_AYUDA"								, "Help");
define("STR_ACEPTAR"							, "Accept");
define("STR_CANCELAR"							, "Cancel");
define("STR_NOMBRE"								, "Name");
define("STR_MUCHAS_GRACIAS"						, "Thank you very much");
define("STR_FECHA"								, "Date");
define("STR_ESTADO"								, "State / Province /Country");
define("STR_CERRAR"								, "Close");
define("STR_VER"								, "View");
define("STR_EMAIL"								, "eMail");
define("STR_CONF_PASSWORD"						, "Conf. Password");
define("STR_DESDE"								, "From");
define("STR_HASTA"								, "To");
define("STR_FAQS"								, "FAQ's");
define("STR_INDICE"								, "Index/Contents");
define("STR_PREGUNTA"							, "Question");
define("STR_VOLVER"								, "Go back");
define("STR_ENTRAR"								, "Enter");
define("STR_TODOS"								, "All");
define("STR_NUNCA"								, "Never");
define("STR_INICIO"								, "Start");
define("STR_MIS_DATOS"							, "My Data");
define("STR_SALIR"								, "Exit");
define("STR_ULTIMA_CONEXION"					, "LAST CONNECTION");
define("STR_ADMINISTRACION"            			, "Administration");
define("STR_CONTROL_ACCESO"            			, "Access Control");
define("STR_TEXTO_ACCESO"						, "To access Administration complete the following fields with your login.");
define("STR_TEXTO_RECUPERA_CLAVE", "To retrieve your password complete the field with your user login.");
define("STR_DISENO_DESARROLLO"         			, "Web Design and Development");
define("STR_DERECHOS_RESERVADOS"       			, "All rights reserved");
define("STR_OBSERVACIONES"                         , "Comments");
define("STR_PRUEBAS"                         , "Tests");
define("STR_ENUNCIADO"                         , "Statement");
define("STR_GESTION_CONTRASENA"             ,"Password Management");
define("STR_EMPRESA"                         , "Company / Organisation");
define("STR_MAIL"                         , "Mail1");
define("STR_MAIL2"                         , "Mail2");
define("STR_MAIL3"                         , "Mail3");
define("STR_APELLIDO1"                         , "Surname / Family Name");
define("STR_APELLIDO2"                         , "Other Family Name where applicable");
define("STR_DNI"                         , "National Identity No. / Passport No.");
define("STR_SEXO"                         , "Sex / Gender");
define("STR_FECHA_DE_NACIMIENTO"                         , "Date of Birth");
define("STR_TELEFONO"                         , "Telephone");
define("STR_FINALIZADO"                         , "Completed");
define("STR_CANDIDATOS", "Candidates");
define("STR_CANDIDATO", "Candidate");
define("STR_EDAD", "Age");
define("STR_AREA", "Professional area");
define("STR_NIVEL_ACTUAL", "Current hierarchical level");
define("STR_FORMACION_ACADEMICA", "Highest academic qualification");
define("STR_ASUNTO", "Subject");
//PANTALLAS DE LAS PRUEBAS
define("STR_DATOS_TITULO", "Personal Data");
define("STR_DATOS_SUBTITULO", "Fill in the form");
define("STR_DATOS_TEXTO", "Please provide the following information and click Continue.");
define("STR_CONDICIONES_LEGALES", "I have read and accept the legal conditions");
define("STR_AVISO_LEGAL", "Legal Notice");
define("STR_CONTINUAR", "Continue");
define("STR_COMENZAR"					, "Start");
define("STR_PINCHA_AQUI_PARA_OBTENER_AYUDA"					, "Click here for help");
define("STR_MEJOR", "Best");
define("STR_PEOR", "Worst");
define("STR_EJEMPLO"					, "Example");
define("STR_SIGUIENTE", "Next");
define("STR_ANTERIOR", "Previous");
define("STR_LEA_INSTRUCCIONES", "Please read the following instructions:");
define("STR_SOY_UNA_PERSONA", "I am a person that:");
define("STR_MEJOR_PEOR", "You should choose one option for Best and another for Worst.");
define("STR_UNA_MEJOR", "You should choose an option for Best.");
define("STR_UNA_PEOR", "You should choose an option for Worst.");
define("STR_DEBE_ACEPTAR_LOS_TERMINOS", "You should accept the terms to continue.");
define("STR_PAGINA", "page");
define("STR_DE", "of");
define("STR_LE_QUEDAN", "FALTA CONTEXTO Items remaining");
define("STR_PROCESO_FUERA_DE_FECHAS", "Process out of date");
define("STR_SIN_FINALIZAR", "Unfinished");
define("STR_PRUEBA_FINALIZADA", "Test Complete");
define("STR_DESCARGAR", "Download");
define("STR_DEBE_SELECCIONAR_UNA_OPCION_DE_CADA_UNA_DE_LAS_SIGUIENTES", "You should select an option from each of the following");
define("STR_DEBE_SELECCIONAR_UNA_OPCION_DE_CADA_PREGUNTA", "You should select an option for each question");
define("STR_USTED_HA_FINALIZADO_TODAS_LAS_PRUEBAS_DE_ESTE_PROCESO", "You have finished all the tests in this process.");
define("IR_A_PAGINA", "Go to Page");
define("BUSCAR_PRIMERA_SIN_RESPONDER", "Search first unanswered");
define("FINALIZAR", "Finish");
define("TU_TIEMPO_SE_HA_AGOTADO", "Your time has finished");
define("STR_TPV_DATOS_TITULO", "Secure payment gateway");
define("STR_TPV_DATOS_SUBTITULO", "Completing the Questionnaires  and Psychological Personal Report has a cost of %s (VAT included)");
define("STR_TPV_DATOS_TEXTO", "Before starting, payment must be completed through the following secure payment gateway.<br /><br />Thank you,");
define("STR_TPV_PAGAR", "TO PAY");
define("STR_TPV_CUESTIONARIOS", "Questionnaire");
define("STR_TPV_PENDIENTE", "Pending / Outstanding");
define("STR_RESPONSABILIDADES"					, "Responsibilities");
define("STR_SUS_RESPONSABILIDADES"					, "Your responsibilities");
define("STR_SU_COMPROMISO"					, "YOUR COMMITMENT");
define("STR_SU_COMPROMISO_TEXTO"					, "Before continuing, you must accept a number of responsibilities and commitments.<br /><br />I compromise to:<br /><br /><br />• Conduct this evaluation honestly and without help from other unauthorized persons or resources.<br /><br />• Do not copy or distribute information on this evaluation, in any way.<br /><br />• Perform, if requested, another supervised evaluation to verify the results of this evaluation.");
define("STR_ACEPTO"					, "I agree");
define("STR_SI_NO_ACEPTO_TEXTO"					, "If you do not agree, contact the test administrator and click Disconnect, top right. <img src='graf/btn_salir_off.gif' border=0 />");
define("STR_DEBE_ACEPTAR"			,"You must press 'I agree' to continue.");
define("STR_TIEMPO_REQUERIDO", "Time required");
define("STR_N_DE_PREGUNTAS", "Number of questions");
define("STR_SECTOR", "Sector");
define("STR_CONCESION", "FALTA CONTEXTO");
define("STR_FECHA_NACIMIENTO", "Date of Birth");
define("STR_ESPECIALIDAD", "Specialisation");
define("STR_NIVEL_CONOCIMIENTO_TECNICO", "Self-assessment of the level of technical expertise in the area indicated");
define("STR_ALTAS_ANONIMAS", "Anonymous registration");
define("STR_TEXTO_ACCESO_BLIND"						, "To register in the process, fill in the following fields with your information.");
define("STR_NECESITA_AYUDA_SOPORTE_AL_USUARIO"						, "Do you need help? User support");
define("STR_AYUDA_AL_CANDIDATO"						, "Candidate Support");
define("STR_SOPORTE_AL_USUARIO"						, "User Support");
define("STR_CONTACTA_CON_NOSOTROS"						, "Contact us");
define("STR_EXPANDIR_TODO"						, "Expand all");
define("STR_CONTRAER_TODO"						, "Collapse all");
define("STR_MENSAJE"						, "Message");
define("STR_ENVIAR"						, "Send");
define("STR_LO_QUE_NECESITARA"						, "What you are going to need");
define("STR_PAIS_DE_PROCEDENCIA"                         , "Country of Origin");
?>
